Civ1,Civ2,Matches
Aztecs,Aztecs,4
Aztecs,Berbers,14
Aztecs,Britons,119
Aztecs,Bulgarians,11
Aztecs,Burmese,33
Aztecs,Byzantines,9
Aztecs,Celts,26
Aztecs,Chinese,7
Aztecs,Cumans,57
Aztecs,Ethiopians,21
Aztecs,Franks,38
Aztecs,Goths,15
Aztecs,Huns,13
Aztecs,Incas,9
Aztecs,Indians,57
Aztecs,Italians,10
Aztecs,Japanese,1
Aztecs,Khmer,99
Aztecs,Koreans,14
Aztecs,Lithuanians,91
Aztecs,Magyars,17
Aztecs,Malay,13
Aztecs,Malians,1
Aztecs,Mayans,50
Aztecs,Mongols,76
Aztecs,Persians,21
Aztecs,Portuguese,9
Aztecs,Saracens,15
Aztecs,Slavs,15
Aztecs,Spanish,39
Aztecs,Tatars,12
Aztecs,Teutons,33
Aztecs,Turks,12
Aztecs,Vietnamese,13
Aztecs,Vikings,13
Berbers,Berbers,2
Berbers,Britons,75
Berbers,Bulgarians,8
Berbers,Burmese,19
Berbers,Byzantines,13
Berbers,Celts,10
Berbers,Chinese,11
Berbers,Cumans,29
Berbers,Ethiopians,24
Berbers,Franks,35
Berbers,Goths,24
Berbers,Huns,18
Berbers,Incas,3
Berbers,Indians,45
Berbers,Italians,14
Berbers,Japanese,9
Berbers,Khmer,88
Berbers,Koreans,8
Berbers,Lithuanians,19
Berbers,Magyars,7
Berbers,Malay,18
Berbers,Malians,8
Berbers,Mayans,70
Berbers,Mongols,68
Berbers,Persians,47
Berbers,Portuguese,15
Berbers,Saracens,17
Berbers,Slavs,7
Berbers,Spanish,26
Berbers,Tatars,11
Berbers,Teutons,13
Berbers,Turks,6
Berbers,Vietnamese,25
Berbers,Vikings,20
Britons,Britons,32
Britons,Bulgarians,34
Britons,Burmese,67
Britons,Byzantines,18
Britons,Celts,67
Britons,Chinese,65
Britons,Cumans,175
Britons,Ethiopians,303
Britons,Franks,778
Britons,Goths,103
Britons,Huns,118
Britons,Incas,39
Britons,Indians,962
Britons,Italians,25
